Date,Weekday,Full_Market,Specialty_Market,Fake2
2018-02-27,Tuesday,1.09759029776003,0.659968295523987,0.118641622563577
2018-02-28,Wednesday,1.11986796450664,0.747801950290957,0.309746325137884
2018-03-01,Thursday,0.7413078733871,0.734005176333779,0.319804467378637
2018-03-02,Friday,-0.165903724696029,-0.828156693483141,-2.0036263902353
2018-03-03,Saturday,-1.13170308568989,-0.478101677544341,0.405298676425037
2018-03-04,Sunday,-1.22158232678755,-1.05003769790829,-0.791620250224565
2018-03-05,Monday,-0.335356503454191,0.346084903850154,-0.419468987316706
2018-03-06,Tuesday,0.669476058367005,0.677451112969597,0.22928118721186
2018-03-07,Wednesday,-0.560527836210663,-1.18500727788653,-2.49647536003219
2018-03-08,Thursday,-0.432517979805536,0.540097976068701,-0.157957289057129
2018-03-09,Friday,-0.733491155777025,0.570773053071798,0.40026960530466
2018-03-10,Saturday,-0.889839447482994,-0.549625955366085,0.541083596675202
2018-03-11,Sunday,-1.50107199498812,-1.07590592383978,-0.137841004575623
2018-03-12,Monday,0.192308581852582,0.001932550379329,-0.359120133872188
2018-03-13,Tuesday,0.321152069917511,-0.208281230352064,-0.867056317030212
2018-03-14,Wednesday,1.23185945466275,0.205024834528142,0.073379982480189
2018-03-15,Thursday,0.360003096813951,0.241810253183744,0.108583480322824
2018-03-16,Friday,0.021639827196062,0.351547147937561,0.561199881156708
2018-03-17,Saturday,-1.0185767822872,-0.776884558676781,0.103554409202448
2018-03-18,Sunday,-0.924076880747369,-1.1036924677772,-0.464730627400094
2018-03-19,Monday,0.347861673727088,0.187434819378146,-0.419468987316706
2018-03-20,Tuesday,0.990286844354343,0.296170684917447,-0.434556200677835
2018-03-21,Wednesday,-0.720481749342307,-1.93596177523384,-3.19551624576452
2018-03-22,Thursday,0.017697926829746,0.443288135589851,-0.157957289057129
2018-03-23,Friday,-0.033541318914192,0.634745254904482,1.01381628199059
2018-03-24,Saturday,-0.678553864797759,-0.321305765585932,0.470676600989931
2018-03-25,Sunday,-0.946380672096534,-0.947728042506094,-0.3993527028352
2018-03-26,Monday,1.04368530041062,0.347471527268004,-0.072463080010729
2018-03-27,Tuesday,1.35532643340173,0.576428857220141,-0.112695648973741
2018-03-28,Wednesday,0.688580380403769,0.63711426907495,0.118641622563577
2018-03-29,Thursday,0.632459098005082,0.551792054964038,0.108583480322824
2018-03-30,Friday,-0.512068327895045,0.330116891065519,0.556170810036331
2018-03-31,Saturday,-1.01426853091327,-0.67514679429804,0.289630040656378
2018-04-01,Sunday,-1.51681061392092,-1.29018388072819,-0.439585271798212
2018-04-02,Monday,-0.910216904486956,-0.347368406742282,-0.957579597196989
2018-04-03,Tuesday,0.538125837002592,0.144855445604115,-0.489875983001977
2018-04-04,Wednesday,0.258679094076646,0.46108677771152,0.008002057915295
2018-04-05,Thursday,0.325609127991253,0.62862745459733,0.304717254017507
2018-04-06,Friday,-0.167779386383842,0.42548337626111,0.626577805721602
2018-04-07,Saturday,-0.6435168121632,-0.433231219917677,0.475705672110308
2018-04-08,Sunday,-0.780230403391875,-0.894404131989568,-0.283684067066541
2018-04-09,Monday,0.617105834858665,0.405582821531882,-0.303800351548047
2018-04-10,Tuesday,0.521853892622109,0.530287552211309,-0.188131715779388
2018-04-11,Wednesday,0.539461661931813,0.769216763191866,-0.082521222251482
2018-04-12,Thursday,0.682538985355924,0.748331347872679,0.048234626878307
2018-04-13,Friday,0.403504769981884,1.0627845573412,1.43625825610222
2018-04-14,Saturday,-0.315835225630875,-0.111597674637474,0.862944148379296
2018-04-15,Sunday,0.083261788977569,-1.02530769695816,-0.615602761011389
2018-04-16,Monday,0.472764254892632,-0.250717271871387,-1.27944014890108
2018-04-17,Tuesday,0.947031001629481,0.682704902468563,-0.278654995946164
2018-04-18,Wednesday,0.800323933032079,1.02575960347473,0.018060200156048
2018-04-19,Thursday,0.392878172260262,0.656937465620485,-0.243451498103529
2018-04-20,Friday,0.025851692975971,1.15012508490146,1.14457213112038
2018-04-21,Saturday,-0.507404166067187,0.010427764061601,0.908205788462685
2018-04-22,Sunday,-0.61097882358467,-0.590370853353697,0.40026960530466
2018-04-23,Monday,0.31328445295919,0.758448295297054,0.244368400572989
2018-04-24,Tuesday,1.34184306219998,0.945542449058353,0.113612551443201
2018-04-25,Wednesday,1.27401401614954,0.273754431430129,-0.831852819187577
2018-04-26,Thursday,1.40434604824084,1.09116917396874,0.355007965221272
2018-04-27,Friday,0.855793071191828,0.661509194572263,0.465647529869555
2018-04-28,Saturday,-0.467483280599839,-0.157839867347756,0.349978894100895
2018-04-29,Sunday,-0.607282212638059,-0.620017245582167,-0.323916636029553
2018-04-30,Monday,0.35488893177592,0.445203015343088,-0.359120133872188
2018-05-01,Tuesday,1.01228992914523,1.10366749737356,0.767391797092143
2018-05-02,Wednesday,1.43645006076329,1.23368985339034,0.717101085888379
2018-05-03,Thursday,1.07316542365672,1.32224324269045,1.20995005568527
2018-05-04,Friday,0.799304983767802,1.11103758450924,1.72291530996367
2018-05-05,Saturday,-0.015714816290439,-0.04535725038488,0.913234859583061
2018-05-06,Sunday,-0.318887837989746,-0.624888529908857,0.048234626878307
2018-05-07,Monday,1.14478752792222,0.842659749051148,0.58634523675859
2018-05-08,Tuesday,1.50892116069241,1.26755371803622,0.948438357425696
2018-05-09,Wednesday,1.21010781097659,1.2596650236875,0.983641855268332
2018-05-10,Thursday,0.386285036067506,1.12786318286021,1.09428141991661
2018-05-11,Friday,0.776219552517884,1.09603582191229,1.48654896730598
2018-05-12,Saturday,-0.374855457749397,-0.681752382863585,0.068350911359813
2018-05-13,Sunday,-0.607000304468472,-1.31135680876214,-1.00787030840075
2018-05-14,Monday,0.597673167449519,0.65695549471644,0.606461521240096
2018-05-15,Tuesday,0.638802487477164,0.868665038016885,0.556170810036331
2018-05-16,Wednesday,2.04947771967694,0.430164269923456,-0.097608435612611
2018-05-17,Thursday,0.346277204668514,0.651372161657103,0.722130157008755
2018-05-18,Friday,0.672107022423444,0.902416926172928,1.37088033153732
2018-05-19,Saturday,-0.488116384169139,-0.897901922481232,-0.550224836446494
2018-05-20,Sunday,-0.607850973657428,-0.688952124335249,0.495821956591813
2018-05-21,Monday,0.152800663919904,0.758580243801349,0.993699997509085
2018-05-22,Tuesday,0.580227125835572,0.527776681355369,0.108583480322824
2018-05-23,Wednesday,1.02917227263078,1.07283573562559,1.19989191344452
2018-05-24,Thursday,0.376872121853519,0.954529541239738,1.92407815477873
2018-05-25,Friday,0.330160823478852,0.468831334248463,1.86875837245459
2018-05-26,Saturday,-0.459715952139189,-1.32643177687212,0.440502174267672
2018-05-27,Sunday,-1.51744233126968,-1.8245228105877,-0.625660903252141
2018-05-28,Monday,-1.0771525320334,-1.56040715396649,-0.218306142501647
2018-05-29,Tuesday,0.096721610722606,0.874224105183716,1.05907792207398
2018-05-30,Wednesday,0.398615835346634,0.928887470747199,0.903176717342308
2018-05-31,Thursday,0.623206541374312,0.531663560849076,0.018060200156048
2018-06-01,Friday,0.468605195006022,0.714669861193338,1.64747924315803
2018-06-02,Saturday,-0.540645517398593,-0.66575933804772,1.22000819792603
2018-06-03,Sunday,-0.908499597390906,-0.946297666196658,0.018060200156048
2018-06-04,Monday,0.495078653803382,0.672915364335024,0.450560316508425
2018-06-05,Tuesday,1.11920519907234,0.905955068039719,0.953467428546073
2018-06-06,Wednesday,0.883802298366205,0.892238670010132,0.862944148379296
2018-06-07,Thursday,0.841480921167841,1.00226412997823,1.22000819792603
2018-06-08,Friday,1.0439064575152,0.802026853972359,1.92407815477873
2018-06-09,Saturday,-0.151265724994154,-0.584464102494206,1.14960120224076
2018-06-10,Sunday,-0.60095506792546,-1.1091103298361,-0.178073573538635
2018-06-11,Monday,0.853346464176752,0.715176769119599,1.09428141991661
2018-06-12,Tuesday,1.40430191788936,0.993568871900439,1.19989191344452
2018-06-13,Wednesday,1.43663833381711,0.700574043776605,0.546112667795578
2018-06-14,Thursday,1.33813687405058,1.07229356494612,1.41111290050033
2018-06-15,Friday,0.219760237695543,0.744217471716198,1.60221760307464
2018-06-16,Saturday,-0.263105731955382,-0.698837786345162,0.847856935018167
2018-06-17,Sunday,0.184913338439831,-1.26394900956978,-0.117724720094117
2018-06-18,Monday,1.25475164134442,0.669662981774976,0.948438357425696
2018-06-19,Tuesday,1.81717027608775,0.899053269670574,0.973583713027579
2018-06-20,Wednesday,1.69179970289257,0.939604714034597,1.44631639834297
2018-06-21,Thursday,1.11844112990005,0.922247648184854,1.06410699319436
2018-06-22,Friday,0.484868735456337,0.770814940390991,1.2904151936113
2018-06-23,Saturday,-0.747014995803556,-0.58230260993339,0.621548734601225
2018-06-24,Sunday,-0.717875893850367,-0.85719279764219,0.430444032026919
2018-06-25,Monday,1.04428955270361,0.663787684754439,1.07919420655548
2018-06-26,Tuesday,1.70245622486766,0.820026332237505,1.20995005568527
2018-06-27,Wednesday,1.33363812272262,0.745437459778633,0.918263930703438
2018-06-28,Thursday,0.828844192868954,0.599137952378787,0.807624366055155
2018-06-29,Friday,0.25947444610624,0.805746464567293,2.13529914183455
2018-06-30,Saturday,-0.560699053240105,-1.00188310712549,0.812653437175532
